num,label,latitude,longitude,speed,accuracy,bering,time
1,Running,18.6979407,98.949814,0.0,26.0,0.0,1469962872056
1,Running,18.6990622,98.9502077,1.14805567264557,4.0,263.0,1469962879155
1,Running,18.6990754,98.9501598,0.0,6.0,0.0,1469962880000
1,Running,18.6990608,98.9501809,0.0,3.90000009536743,0.0,1469962883000
1,Running,18.699059,98.9501806,1.93531394004822,3.90000009536743,225.0,1469962886000
1,Running,18.6990584,98.9501865,0.870723783969879,3.90000009536743,225.0,1469962889000
1,Running,18.6990382,98.9501708,4.00911378860474,3.0,214.0,1469962892000
1,Running,18.6990089,98.950126,7.81357526779175,3.90000009536743,217.0,1469962895000
1,Running,18.6989391,98.950094,10.3320617675781,5.0,201.0,1469962898000
1,Running,18.6988476,98.9500766,11.173056602478,4.0,184.0,1469962901000
1,Running,18.6987677,98.9500763,9.07199954986572,4.0,182.0,1469962904000
1,Running,18.6987465,98.9500815,1.070356965065,4.0,181.0,1469962907000
1,Running,18.6987603,98.95007,4.38506031036377,4.0,181.0,1469962910000
1,Running,18.6987512,98.9500176,7.56137084960938,5.0,257.0,1469962913000
1,Running,18.6987298,98.9499463,7.67678308486938,6.0,274.0,1469962916000
1,Running,18.6987123,98.9498714,7.22596263885498,5.0,276.0,1469962919000
1,Running,18.6986797,98.9498188,5.94697713851929,5.0,236.0,1469962922000
1,Running,18.6986057,98.9497869,9.36560535430908,4.0,203.0,1469962925000
1,Running,18.698537,98.9497446,8.49874401092529,3.90000009536743,237.0,1469962928000
1,Running,18.6985183,98.94968,6.69754791259766,4.0,258.0,1469962931000
1,Running,18.6985191,98.949607,7.71316194534302,4.0,248.0,1469962934000
1,Running,18.6985042,98.949553,6.65883207321167,4.0,249.0,1469962937000
1,Running,18.6984799,98.9494862,11.901798248291,5.0,242.0,1469962940000
1,Running,18.698454,98.9494082,10.0158309936523,6.0,246.0,1469962943000
1,Running,18.698416,98.9493385,11.0381536483765,5.0,236.0,1469962946000
1,Running,18.6983586,98.949266,11.7764577865601,7.0,235.0,1469962949000
1,Running,18.6983537,98.9492154,10.9079999923706,6.0,250.0,1469962952000
1,Running,18.6983597,98.9491659,7.34408807754517,6.0,264.0,1469962955000
1,Running,18.6983306,98.9490984,10.880578994751,6.0,243.0,1469962958000
1,Running,18.698283,98.9490474,8.83761501312256,7.0,233.0,1469962961000
1,Running,18.6982121,98.9490086,9.01654434204102,7.0,211.0,1469962964000
1,Running,18.6981581,98.9489714,7.88326025009155,7.0,234.0,1469962967000
1,Running,18.6981129,98.9489151,9.00582981109619,10.0,245.0,1469962970000
1,Running,18.6980375,98.9488838,9.36837196350098,6.0,213.0,1469962973000
1,Running,18.6979404,98.9488709,7.77341651916504,5.0,209.0,1469962976000
1,Running,18.6978219,98.9488412,14.0154247283936,7.0,205.0,1469962979000
1,Running,18.6977448,98.9488462,7.81606340408325,8.0,193.0,1469962982000
1,Running,18.6976576,98.9489009,10.5366287231445,10.0,149.0,1469962985000
1,Running,18.6976138,98.9490309,13.4709281921387,10.0,108.0,1469962988000
1,Running,18.6976508,98.9491475,10.7741689682007,6.0,75.0,1469962991000
1,Running,18.697724,98.9492204,9.84822082519531,6.0,54.0,1469962994000
1,Running,18.6978004,98.9492794,7.9795036315918,7.0,51.0,1469962997000
1,Running,18.6978598,98.9493281,9.36172962188721,7.0,55.0,1469963000000
1,Running,18.6979122,98.9493892,10.7950191497803,7.0,60.0,1469963003000
1,Running,18.6979542,98.949452,8.57072257995605,6.0,60.0,1469963006000
1,Running,18.6979981,98.9494971,7.42656469345093,6.0,43.0,1469963009000
1,Running,18.6980776,98.9495416,10.0981111526489,7.0,26.0,1469963012000
1,Running,18.6981559,98.9496207,12.9972457885742,6.0,48.0,1469963015000
1,Running,18.6981913,98.9496916,9.69209289550781,5.0,53.0,1469963018000
1,Running,18.6982225,98.9497648,10.1165761947632,9.0,58.0,1469963021000
1,Running,18.6982226,98.9497963,6.51639747619629,9.0,65.0,1469963024000
1,Running,18.6982435,98.949875,9.90235614776611,8.0,65.0,1469963027000
1,Running,18.6982776,98.9499464,9.8312292098999,8.0,64.0,1469963030000
1,Running,18.6983098,98.9500341,10.0266942977905,5.0,71.0,1469963033000
1,Running,18.6983297,98.950113,9.91281986236572,5.0,68.0,1469963036000
1,Running,18.698363,98.9501856,9.58580684661865,5.0,67.0,1469963039000
1,Running,18.6984134,98.9502545,12.1680002212524,7.0,70.0,1469963042000
1,Running,18.698463,98.9503255,12.0361194610596,6.0,62.0,1469963045000
1,Running,18.6985131,98.9503768,7.64633464813232,12.0,54.0,1469963048000
1,Running,18.6985437,98.9504445,10.1885719299316,10.0,78.0,1469963051000
1,Running,18.6985199,98.9504906,7.86655569076538,9.0,111.0,1469963054000
1,Running,18.6985347,98.9505801,12.2503719329834,10.0,74.0,1469963057000
1,Running,18.6986075,98.9506416,11.5703468322754,7.0,45.0,1469963060000
1,Running,18.6986732,98.9506823,8.2193603515625,6.0,52.0,1469963063000
1,Running,18.6987488,98.9507027,8.41091156005859,6.0,32.0,1469963066000
1,Running,18.6988303,98.9507417,10.6318922042847,9.0,34.0,1469963069000
1,Running,18.6989052,98.9508036,11.0329866409302,7.0,29.0,1469963072000
1,Running,18.698977,98.950858,10.2693433761597,6.0,25.0,1469963075000
1,Running,18.699036,98.9508584,7.61780738830566,6.0,357.0,1469963078000
1,Running,18.699097,98.9508305,8.6257381439209,7.0,331.0,1469963081000
1,Running,18.6991442,98.9507733,8.42523002624512,6.0,316.0,1469963084000
1,Running,18.6991635,98.9506743,11.232518196106,12.0,282.0,1469963087000
1,Running,18.6991164,98.9505755,10.3752470016479,6.0,248.0,1469963090000
1,Running,18.6990722,98.9505061,7.05599975585938,5.0,246.0,1469963093000
1,Running,18.6990363,98.9504218,10.5554304122925,5.0,249.0,1469963096000
1,Running,18.6990164,98.9503711,7.05131483078003,5.0,248.0,1469963099000
1,Running,18.6990402,98.9503158,7.06710338592529,6.0,314.0,1469963102000
1,Running,18.6990667,98.950266,7.69827795028687,6.0,299.0,1469963105000
1,Running,18.6990667,98.9501663,11.6642217636108,7.0,265.0,1469963108000
1,Running,18.6990353,98.9501192,6.38216114044189,8.0,265.0,1469963111000
1,Running,18.6990351,98.950104,3.38189291954041,12.0,265.0,1469963114000
1,Running,18.6989668,98.9500551,10.0810279846191,4.0,202.0,1469963117000
1,Running,18.6988554,98.9500267,10.2080783843994,4.0,207.0,1469963120000
1,Running,18.6987872,98.9499779,8.71177673339844,6.0,234.0,1469963123000
1,Running,18.6987424,98.9499237,8.77226257324219,8.0,247.0,1469963126000
1,Running,18.6987358,98.9499042,4.03232145309448,6.0,229.0,1469963129000
1,Running,18.6987114,98.9498734,5.32800006866455,7.0,238.0,1469963132000
1,Running,18.69866,98.9498491,7.05636739730835,10.0,209.0,1469963135000
1,Running,18.6985946,98.9497976,9.50570487976074,10.0,214.0,1469963138000
1,Running,18.6985408,98.9497514,7.59770584106445,7.0,221.0,1469963141000
1,Running,18.6985128,98.9497184,4.31474685668945,7.0,234.0,1469963144000
1,Running,18.6984615,98.9496602,8.81345844268799,6.0,224.0,1469963147000
1,Running,18.6984501,98.9495774,11.2239770889282,6.0,246.0,1469963150000
1,Running,18.698433,98.9494982,9.36394500732422,6.0,233.0,1469963153000
1,Running,18.6984218,98.9494174,8.29321479797363,6.0,258.0,1469963156000
1,Running,18.6984122,98.9493401,8.82029342651367,6.0,254.0,1469963159000
1,Running,18.6983984,98.949268,8.49722003936768,6.0,256.0,1469963162000
1,Running,18.6983689,98.9492001,7.84808254241943,6.0,240.0,1469963165000
1,Running,18.6983121,98.94913,9.72006702423096,11.0,233.0,1469963168000
1,Running,18.6982426,98.9490898,9.69530200958252,8.0,222.0,1469963171000
1,Running,18.6981952,98.9490775,7.48808622360229,7.0,208.0,1469963174000
1,Running,18.6981038,98.9490767,12.4859285354614,6.0,179.0,1469963177000
1,Running,18.6980334,98.9490929,9.71072864532471,9.0,184.0,1469963180000
1,Running,18.6979632,98.9490613,9.20657253265381,5.0,193.0,1469963183000
1,Running,18.6978914,98.9490217,8.46068859100342,5.0,206.0,1469963186000
1,Running,18.6978131,98.9489683,9.73498821258545,5.0,208.0,1469963189000
1,Running,18.697744,98.9489217,9.97849655151367,6.0,206.0,1469963192000
1,Running,18.6976723,98.9488997,9.54006767272949,5.0,186.0,1469963195000
1,Running,18.6975806,98.9489053,10.2782354354858,7.0,169.0,1469963198000
1,Running,18.6975565,98.9489499,6.13079071044922,9.0,123.0,1469963201000
1,Running,18.6975655,98.9490365,9.57417297363281,7.0,95.0,1469963204000
1,Running,18.697618,98.9491224,10.2523546218872,6.0,61.0,1469963207000
1,Running,18.6976927,98.9491943,10.9393796920776,6.0,48.0,1469963210000
1,Running,18.6977463,98.9492176,5.83377742767334,6.0,48.0,1469963213000
1,Running,18.6978595,98.9492554,11.9160537719727,10.0,23.0,1469963216000
1,Running,18.6979403,98.9493283,11.7775030136108,7.0,36.0,1469963219000
1,Running,18.6979987,98.9493854,8.20270824432373,6.0,30.0,1469963222000
1,Running,18.6980526,98.9494515,12.6226587295532,6.0,35.0,1469963225000
1,Running,18.6980893,98.9494891,8.27412796020508,6.0,27.0,1469963228000
1,Running,18.6981446,98.94952,9.13364791870117,6.0,25.0,1469963231000
1,Running,18.6981941,98.9495472,9.59006404876709,9.0,15.0,1469963234000
1,Running,18.698252,98.9496045,10.262526512146,8.0,31.0,1469963237000
1,Running,18.6982957,98.9496657,9.29051113128662,10.0,35.0,1469963240000
1,Running,18.6983193,98.9497202,7.17403316497803,7.0,32.0,1469963243000
1,Running,18.69831,98.9497974,6.38662719726563,7.0,33.0,1469963246000
1,Running,18.6983179,98.9498921,9.36733436584473,7.0,69.0,1469963249000
1,Running,18.6983455,98.9499733,10.3524875640869,6.0,69.0,1469963252000
1,Running,18.6983747,98.9500648,10.7105903625488,6.0,71.0,1469963255000
1,Running,18.6984139,98.9501535,13.3602199554443,5.0,58.0,1469963258000
1,Running,18.6984593,98.9502161,8.41699695587158,7.0,47.0,1469963261000
1,Running,18.6985021,98.9502451,7.95599985122681,7.0,46.0,1469963264000
1,Running,18.6985476,98.9503235,12.9025220870972,6.0,63.0,1469963267000
1,Running,18.6985746,98.9503799,8.7569580078125,5.0,68.0,1469963270000
1,Running,18.6986016,98.9504548,10.864725112915,6.0,73.0,1469963273000
1,Running,18.6986554,98.9505522,13.8107271194458,7.0,57.0,1469963276000
1,Running,18.6987025,98.9506136,11.2708177566528,11.0,63.0,1469963279000
1,Running,18.6987389,98.9506569,7.66588640213013,8.0,75.0,1469963282000
1,Running,18.6987499,98.9506944,6.98158693313599,8.0,74.0,1469963285000
1,Running,18.6987754,98.9507608,9.30667877197266,8.0,73.0,1469963288000
1,Running,18.698803,98.9508156,7.3803505897522,10.0,72.0,1469963291000
1,Running,18.6988482,98.9508768,8.58477306365967,9.0,51.0,1469963294000
1,Running,18.6989038,98.950885,7.96414089202881,9.0,31.0,1469963297000
1,Running,18.6989665,98.9508791,7.34435224533081,13.0,10.0,1469963300000
1,Running,18.6990471,98.9508,9.2160701751709,9.0,309.0,1469963303000
1,Running,18.6990927,98.9506996,9.98297595977783,7.0,302.0,1469963306000
1,Running,18.6990982,98.9506045,9.07657051086426,6.0,256.0,1469963309000
1,Running,18.699061,98.9505267,8.94895076751709,5.0,235.0,1469963312000
1,Running,18.6990032,98.9504315,12.1533451080322,5.0,237.0,1469963315000
1,Running,18.6989626,98.9503503,10.4760618209839,7.0,242.0,1469963318000
1,Running,18.6989668,98.9502816,9.29922485351563,5.0,275.0,1469963321000
1,Running,18.6989961,98.950212,8.89557075500488,6.0,279.0,1469963324000
1,Running,18.6989893,98.9501516,8.96139717102051,4.0,238.0,1469963327000
1,Running,18.6989539,98.9500929,9.04316806793213,8.0,230.0,1469963330000
1,Running,18.6989258,98.9501245,7.66258955001831,6.0,157.0,1469963333000
1,Running,18.6988785,98.9501522,7.04662656784058,5.0,175.0,1469963336000
1,Running,18.698811,98.9501551,8.08999347686768,7.0,177.0,1469963339000
1,Running,18.6987431,98.9501495,9.06464004516602,7.0,181.0,1469963342000
1,Running,18.6987121,98.9500938,6.90646600723267,7.0,242.0,1469963345000
1,Running,18.6987315,98.9500167,6.87835550308228,9.0,301.0,1469963348000
1,Running,18.6987739,98.9499311,9.62924385070801,10.0,291.0,1469963351000
1,Running,18.6987565,98.9498662,5.12693548202515,9.0,237.0,1469963354000
1,Running,18.6986876,98.9498214,7.38877487182617,6.0,216.0,1469963357000
1,Running,18.6986223,98.9497668,7.70702743530273,4.0,237.0,1469963360000
1,Running,18.6985782,98.9496954,8.40042781829834,3.90000009536743,254.0,1469963363000
1,Running,18.6985607,98.9496229,5.46915674209595,3.0,250.0,1469963366000
1,Running,18.6985404,98.9495779,4.05651426315308,4.0,250.0,1469963369000
1,Running,18.6985139,98.9495323,10.2468547821045,5.0,225.0,1469963372000
1,Running,18.6984539,98.9494536,9.86505126953125,6.0,237.0,1469963375000
1,Running,18.6984426,98.9493643,7.47448825836182,7.0,266.0,1469963378000
1,Running,18.6984287,98.9492852,9.56929874420166,7.0,265.0,1469963381000
1,Running,18.6984012,98.9491889,11.3756580352783,8.0,257.0,1469963384000
1,Running,18.6983372,98.9491061,12.714168548584,9.0,241.0,1469963387000
1,Running,18.698258,98.9490709,9.795241355896,4.0,217.0,1469963390000
1,Running,18.6981631,98.9490574,12.7373867034912,4.0,193.0,1469963393000
1,Running,18.6980637,98.9490674,12.2757368087769,4.0,182.0,1469963396000
1,Running,18.6979802,98.9490498,11.254246711731,4.0,199.0,1469963399000
1,Running,18.6979215,98.9489843,9.93626022338867,5.0,212.0,1469963402000
1,Running,18.6978776,98.9489346,7.9024715423584,5.0,214.0,1469963405000
1,Running,18.6978503,98.9488966,6.66972255706787,5.0,218.0,1469963408000
1,Running,18.6978031,98.9488695,8.35199928283691,5.0,193.0,1469963411000
1,Running,18.6977488,98.9488641,6.08751344680786,5.0,201.0,1469963414000
1,Running,18.6977146,98.9488713,4.8029990196228,6.0,166.0,1469963417000
1,Running,18.6976732,98.9489244,8.25939178466797,5.0,103.0,1469963420000
1,Running,18.6976658,98.9490114,7.96698808670044,6.0,83.0,1469963423000
1,Running,18.6976854,98.9490891,8.58500003814697,7.0,72.0,1469963426000
1,Running,18.6977162,98.9491695,10.6828441619873,6.0,56.0,1469963429000
1,Running,18.6977776,98.9492345,9.2110767364502,5.0,39.0,1469963432000
1,Running,18.6978252,98.9492658,3.55890536308289,5.0,39.0,1469963435000
1,Running,18.6978663,98.9493017,7.38877487182617,6.0,34.0,1469963438000
1,Running,18.6979205,98.9493694,10.7464075088501,5.0,44.0,1469963441000
1,Running,18.6979478,98.9494364,5.2953052520752,6.0,58.0,1469963444000
1,Running,18.6979619,98.949479,6.57697439193726,5.0,61.0,1469963447000
1,Running,18.6980039,98.9495223,6.59429216384888,5.0,23.0,1469963450000
1,Running,18.6980706,98.9495787,11.67649269104,6.0,39.0,1469963453000
1,Running,18.6981463,98.9496497,12.2773199081421,6.0,40.0,1469963456000
1,Running,18.6982169,98.9497186,10.8044385910034,5.0,43.0,1469963459000
1,Running,18.6982591,98.9497814,7.33667230606079,4.0,55.0,1469963462000
1,Running,18.6982828,98.9498358,8.60671138763428,3.0,53.0,1469963465000
1,Running,18.6983084,98.9499001,7.95599985122681,3.90000009536743,60.0,1469963468000
1,Running,18.6983328,98.9499637,9.43227386474609,3.90000009536743,58.0,1469963471000
1,Running,18.6983591,98.9500314,8.96428871154785,3.90000009536743,61.0,1469963474000
1,Running,18.6983807,98.9500959,12.8446865081787,3.90000009536743,68.0,1469963477000
1,Running,18.6984108,98.9501722,7.34479379653931,3.0,47.0,1469963480000
1,Running,18.698444,98.9502152,5.15001344680786,3.90000009536743,65.0,1469963483000
1,Running,18.6984607,98.9502482,4.53728580474854,3.90000009536743,62.0,1469963486000
1,Running,18.6984801,98.9502818,6.08570384979248,4.0,53.0,1469963489000
1,Running,18.6985027,98.9503197,4.5035982131958,4.0,62.0,1469963492000
1,Running,18.6985137,98.9503402,4.15874004364014,5.0,48.0,1469963495000
1,Running,18.6985302,98.9503552,4.26945447921753,6.0,48.0,1469963498000
1,Running,18.6985556,98.9503883,9.07457160949707,6.0,51.0,1469963501000
1,Running,18.698607,98.9504509,10.2615785598755,6.0,49.0,1469963504000
1,Running,18.6986527,98.9505117,5.26006650924683,4.0,53.0,1469963507000
1,Running,18.6986714,98.9505453,4.53828525543213,4.0,39.0,1469963510000
1,Running,18.6986948,98.9505672,4.99155282974243,4.0,43.0,1469963513000
1,Running,18.6987202,98.9505934,5.5191650390625,4.0,48.0,1469963516000
1,Running,18.6987467,98.9506217,7.96772003173828,4.0,70.0,1469963519000
1,Running,18.698772,98.9506796,13.9183654785156,4.0,67.0,1469963522000
1,Running,18.6988075,98.9507606,4.94708633422852,4.0,63.0,1469963525000
1,Running,18.6988386,98.9507881,13.9684171676636,3.90000009536743,28.0,1469963528000
1,Running,18.6989476,98.9508106,11.151460647583,3.90000009536743,10.0,1469963531000
1,Running,18.6990299,98.950817,9.8870964050293,3.90000009536743,346.0,1469963534000
1,Running,18.6991003,98.950796,9.28897666931152,3.90000009536743,328.0,1469963537000
1,Running,18.6991471,98.9507552,4.88606309890747,3.90000009536743,275.0,1469963540000
1,Running,18.6991407,98.9507107,4.8412971496582,3.90000009536743,272.0,1469963543000
1,Running,18.6991313,98.9506567,5.01964426040649,4.0,246.0,1469963546000
1,Running,18.6991105,98.9506025,6.98631906509399,4.0,247.0,1469963549000
1,Running,18.6990846,98.9505445,8.07178974151611,4.0,249.0,1469963552000
1,Running,18.6990563,98.9504789,12.6201953887939,4.0,251.0,1469963555000
1,Running,18.6990245,98.950388,5.15001344680786,4.0,280.0,1469963558000
1,Running,18.699024,98.9503391,6.51719331741333,5.0,278.0,1469963561000
1,Running,18.6990299,98.9502791,3.45899844169617,4.0,268.0,1469963564000
1,Running,18.6990313,98.950236,4.36328315734863,4.0,280.0,1469963567000
1,Running,18.6990707,98.9502195,7.73832559585571,4.0,285.0,1469963570000
1,Running,18.6990869,98.9501695,2.94276595115662,4.0,285.0,1469963573000
1,Running,18.6990939,98.9501948,4.7021017074585,5.0,64.0,1469963576000
1,Running,18.6991041,98.9502401,2.66740322113037,6.0,63.0,1469963579000
2,Running,18.7061405,98.9596009,8.69509887695313,96.0,303.0,1470395628598
2,Running,18.7061561,98.9595843,7.79264879226685,4.0,283.0,1470395629545
2,Running,18.7061907,98.9595141,8.21028900146484,4.0,297.0,1470395632545
2,Running,18.7062376,98.9594579,8.63737487792969,4.0,289.0,1470395635546
2,Running,18.7062731,98.959402,6.12381029129028,5.0,278.0,1470395638542
2,Running,18.7063512,98.9593648,8.94656085968018,4.0,305.0,1470395641542
2,Running,18.7064215,98.9592072,6.39798069000244,4.0,293.0,1470395648542
2,Running,18.7064296,98.9590321,8.19385528564453,4.0,266.0,1470395655544
2,Running,18.7064256,98.9590292,8.72159004211426,3.0,270.0,1470395656000
2,Running,18.7064409,98.9589652,7.85377836227417,3.90000009536743,273.0,1470395659000
2,Running,18.7064549,98.9588892,10.7374792098999,3.90000009536743,276.0,1470395662000
2,Running,18.7064679,98.9588313,7.14334678649902,3.0,286.0,1470395665000
2,Running,18.7064733,98.9587599,5.99256706237793,3.90000009536743,275.0,1470395668000
2,Running,18.7064792,98.958705,6.14071798324585,3.0,268.0,1470395671000
2,Running,18.7065062,98.9586308,9.4833869934082,3.90000009536743,292.0,1470395674000
2,Running,18.7065415,98.9585619,6.73286628723145,3.90000009536743,289.0,1470395677000
2,Running,18.7065754,98.9584962,6.84587097167969,3.90000009536743,289.0,1470395680000
