num,label,latitude,longitude,speed,accuracy,bering,time
2,Running,18.706599,98.9584296,9.81269073486328,3.0,278.0,1470395683000
2,Running,18.706612,98.9583696,7.42857122421265,3.90000009536743,288.0,1470395686000
2,Running,18.7066355,98.9583021,8.2342472076416,3.90000009536743,297.0,1470395689000
2,Running,18.7066533,98.9582459,8.08662891387939,3.90000009536743,285.0,1470395692000
2,Running,18.7066681,98.9581479,8.19488430023193,3.90000009536743,325.0,1470395695000
2,Running,18.7067169,98.9580921,17.8702926635742,3.90000009536743,300.0,1470395698000
2,Running,18.7067774,98.9579695,10.1382665634155,3.90000009536743,302.0,1470395701000
2,Running,18.7068032,98.9579027,8.65446281433105,3.0,286.0,1470395704000
2,Running,18.7068165,98.9578473,8.47094535827637,3.90000009536743,276.0,1470395707000
2,Running,18.7068187,98.9577902,12.0331029891968,4.0,288.0,1470395710000
2,Running,18.706844,98.957724,6.56188249588013,6.0,292.0,1470395713000
2,Running,18.7068868,98.9576904,9.19939041137695,6.0,315.0,1470395716000
2,Running,18.7069461,98.9576358,7.92989349365234,7.0,310.0,1470395719000
2,Running,18.7069772,98.9575716,8.96407222747803,7.0,297.0,1470395722000
2,Running,18.7069983,98.9575031,8.97620868682861,7.0,268.0,1470395725000
2,Running,18.7069983,98.9574377,10.2023010253906,5.0,275.0,1470395728000
2,Running,18.707021,98.9573616,10.6914548873901,6.0,280.0,1470395731000
2,Running,18.7070236,98.9572906,9.72533130645752,5.0,309.0,1470395734000
2,Running,18.7070648,98.9572402,7.52399969100952,6.0,311.0,1470395737000
2,Running,18.7071052,98.9571963,6.11279535293579,5.0,276.0,1470395740000
2,Running,18.7071203,98.9571336,10.850341796875,5.0,283.0,1470395743000
2,Running,18.7071449,98.9570527,1.75553059577942,5.0,291.0,1470395746000
2,Running,18.7071486,98.9570186,7.42857122421265,5.0,295.0,1470395749000
2,Running,18.707172,98.9569426,9.76556015014648,6.0,292.0,1470395752000
2,Running,18.7072045,98.9568507,10.3585577011108,5.0,284.0,1470395755000
2,Running,18.7072264,98.9567757,6.72130727767944,6.0,289.0,1470395758000
2,Running,18.7072616,98.9567348,10.052770614624,6.0,312.0,1470395761000
2,Running,18.7073226,98.9566865,5.29799652099609,6.0,313.0,1470395764000
2,Running,18.7073597,98.9566623,2.66400003433228,6.0,312.0,1470395767000
2,Running,18.7073746,98.9566404,5.54692077636719,4.0,338.0,1470395770000
2,Running,18.7074207,98.9566243,7.14371013641357,5.0,14.0,1470395773000
2,Running,18.7074767,98.9566271,9.22450351715088,4.0,322.0,1470395776000
2,Running,18.7075279,98.956573,10.4775457382202,5.0,310.0,1470395779000
2,Running,18.7075754,98.9564961,12.182954788208,4.0,309.0,1470395782000
2,Running,18.7076299,98.9564158,11.8754711151123,4.0,306.0,1470395785000
2,Running,18.7076721,98.9563363,10.7072610855103,4.0,301.0,1470395788000
2,Running,18.7077166,98.9562652,12.594856262207,4.0,303.0,1470395791000
2,Running,18.7077661,98.9561803,10.8799247741699,4.0,303.0,1470395794000
2,Running,18.7078161,98.9561102,11.2588510513306,4.0,310.0,1470395797000
2,Running,18.7078694,98.9560469,9.29643726348877,4.0,312.0,1470395800000
2,Running,18.7079089,98.9559935,7.79530954360962,4.0,302.0,1470395803000
2,Running,18.7079367,98.9559417,10.4100399017334,4.0,316.0,1470395806000
2,Running,18.7079773,98.955879,9.93965148925781,4.0,320.0,1470395809000
2,Running,18.7080185,98.9558272,8.64187431335449,4.0,320.0,1470395812000
2,Running,18.7080639,98.955781,9.54679012298584,4.0,321.0,1470395815000
2,Running,18.7081196,98.9557274,13.9987697601318,4.0,319.0,1470395818000
2,Running,18.7081617,98.9556474,10.5603408813477,4.0,303.0,1470395821000
2,Running,18.708174,98.9555854,3.92548608779907,3.90000009536743,305.0,1470395824000
2,Running,18.7081678,98.9555649,4.6395320892334,4.0,310.0,1470395827000
2,Running,18.7081839,98.955535,9.53558349609375,5.0,288.0,1470395830000
2,Running,18.7081998,98.9554668,10.0224933624268,4.0,281.0,1470395833000
2,Running,18.7082113,98.9553923,9.55628776550293,4.0,266.0,1470395836000
2,Running,18.7082147,98.9553233,9.76934051513672,3.90000009536743,290.0,1470395839000
2,Running,18.708243,98.9552529,12.0196876525879,4.0,295.0,1470395842000
2,Running,18.7082991,98.9551844,8.64877033233643,5.0,307.0,1470395845000
2,Running,18.7083582,98.955131,10.4933042526245,5.0,311.0,1470395848000
2,Running,18.7084265,98.955065,9.60093688964844,4.0,310.0,1470395851000
2,Running,18.708493,98.9550012,7.89221477508545,3.90000009536743,322.0,1470395854000
2,Running,18.7085553,98.9549647,9.31697750091553,4.0,38.0,1470395857000
2,Running,18.7086116,98.9550123,11.8229722976685,3.90000009536743,57.0,1470395860000
2,Running,18.7086444,98.9550915,9.88395118713379,4.0,60.0,1470395863000
2,Running,18.7086694,98.9551523,7.44852066040039,6.0,45.0,1470395866000
2,Running,18.7087104,98.9550964,8.24274253845215,7.0,298.0,1470395869000
2,Running,18.70869,98.9550017,3.24978518486023,6.0,265.0,1470395872000
2,Running,18.7086696,98.9549395,11.5115594863892,5.0,286.0,1470395875000
2,Running,18.7086717,98.9548273,9.71713256835938,4.0,318.0,1470395878000
2,Running,18.7087178,98.9547743,7.90771770477295,5.0,335.0,1470395881000
2,Running,18.7087828,98.9547447,12.944239616394,4.0,326.0,1470395884000
2,Running,18.7088504,98.9546734,7.36382579803467,4.0,300.0,1470395887000
2,Running,18.7088828,98.9546246,8.11798000335693,4.0,303.0,1470395890000
2,Running,18.7089167,98.9545834,4.66404914855957,4.0,301.0,1470395893000
2,Running,18.7089314,98.9545599,4.46530628204346,4.0,215.0,1470395896000
2,Running,18.7089095,98.9545273,11.2716798782349,3.90000009536743,260.0,1470395899000
2,Running,18.7089052,98.9544384,11.5574016571045,3.90000009536743,277.0,1470395902000
2,Running,18.7089707,98.9543712,9.23524570465088,4.0,319.0,1470395905000
2,Running,18.7090386,98.9543432,9.38302516937256,4.0,324.0,1470395908000
2,Running,18.7090965,98.9543151,9.80588722229004,4.0,291.0,1470395911000
2,Running,18.7091214,98.9542699,5.86037540435791,4.0,293.0,1470395914000
2,Running,18.7091291,98.9542479,9.80694484710693,5.0,197.0,1470395917000
2,Running,18.7090538,98.9542317,10.068808555603,4.0,186.0,1470395920000
2,Running,18.7089776,98.9542619,10.6747732162476,4.0,157.0,1470395923000
2,Running,18.7089306,98.9543237,11.0275230407715,4.0,141.0,1470395926000
2,Running,18.7088759,98.9543749,8.66284465789795,4.0,140.0,1470395929000
2,Running,18.7088347,98.9544092,7.85592222213745,5.0,115.0,1470395932000
2,Running,18.7088087,98.9544435,6.97852373123169,5.0,124.0,1470395935000
2,Running,18.7087811,98.9544784,8.84347915649414,4.0,122.0,1470395938000
2,Running,18.7087433,98.9545292,6.11999940872192,4.0,160.0,1470395941000
2,Running,18.7086821,98.9545492,10.4759378433228,6.0,162.0,1470395944000
2,Running,18.7085943,98.9545739,10.5897541046143,5.0,148.0,1470395947000
2,Running,18.7085279,98.9546217,8.1716833114624,4.0,145.0,1470395950000
2,Running,18.7084857,98.954672,7.92858648300171,4.0,130.0,1470395953000
2,Running,18.7084471,98.9547324,8.5514965057373,4.0,122.0,1470395956000
2,Running,18.7084149,98.9547924,7.19009304046631,3.90000009536743,106.0,1470395959000
2,Running,18.7083917,98.9548535,10.6253080368042,3.90000009536743,115.0,1470395962000
2,Running,18.7083429,98.9549184,7.94091796875,4.0,126.0,1470395965000
2,Running,18.7083142,98.9549715,9.17999935150146,4.0,146.0,1470395968000
2,Running,18.708257,98.9550074,9.77908706665039,6.0,144.0,1470395971000
2,Running,18.7081983,98.9550354,8.0984001159668,5.0,142.0,1470395974000
2,Running,18.7081664,98.9550577,8.81441402435303,5.0,334.0,1470395977000
2,Running,18.7082519,98.9550211,10.9725017547607,5.0,335.0,1470395980000
2,Running,18.7083455,98.9549729,10.9205865859985,5.0,332.0,1470395983000
2,Running,18.7084082,98.9549168,10.4071760177612,5.0,316.0,1470395986000
2,Running,18.7084468,98.9548497,9.25375080108643,6.0,300.0,1470395989000
2,Running,18.7084619,98.954779,6.35927534103394,4.0,287.0,1470395992000
2,Running,18.7084725,98.9547267,8.67868804931641,4.0,314.0,1470395995000
2,Running,18.7085221,98.9546763,8.88040542602539,4.0,309.0,1470395998000
2,Running,18.7085723,98.9546304,10.4790306091309,4.0,318.0,1470396001000
2,Running,18.7086336,98.9545831,9.97985935211182,4.0,318.0,1470396004000
2,Running,18.7086866,98.9545398,8.13886642456055,4.0,300.0,1470396007000
2,Running,18.7087208,98.9544959,7.35114336013794,5.0,299.0,1470396010000
2,Running,18.7087565,98.95447,5.54972410202026,5.0,300.0,1470396013000
2,Running,18.7087845,98.9544461,10.4145202636719,5.0,299.0,1470396016000
2,Running,18.7088297,98.9543698,10.8846874237061,4.0,299.0,1470396019000
2,Running,18.7088789,98.9543135,7.65116453170776,5.0,302.0,1470396022000
2,Running,18.708928,98.954275,8.0993595123291,6.0,330.0,1470396025000
2,Running,18.7089905,98.9542524,8.9725980758667,5.0,318.0,1470396028000
2,Running,18.7090461,98.954225,12.441632270813,5.0,321.0,1470396031000
2,Running,18.7091195,98.9541838,2.8555965423584,5.0,324.0,1470396034000
2,Running,18.7091433,98.9541874,5.03305244445801,5.0,14.0,1470396037000
2,Running,18.709189,98.9541993,8.22818565368652,4.0,330.0,1470396040000
2,Running,18.7092468,98.9541727,7.74125576019287,4.0,326.0,1470396043000
2,Running,18.7092941,98.9541371,8.09839916229248,4.0,329.0,1470396046000
2,Running,18.709344,98.9541052,7.63208436965942,4.0,333.0,1470396049000
2,Running,18.709404,98.9540825,9.76025009155273,4.0,332.0,1470396052000
2,Running,18.7094723,98.9540427,9.2230281829834,5.0,327.0,1470396055000
2,Running,18.7095291,98.9539985,10.885401725769,3.0,330.0,1470396058000
2,Running,18.7095862,98.9539515,8.36208057403564,3.90000009536743,331.0,1470396061000
2,Running,18.7096269,98.9539095,8.85921859741211,5.0,318.0,1470396064000
2,Running,18.7096469,98.9538487,5.29395914077759,5.0,295.0,1470396067000
2,Running,18.7096683,98.953802,9.56116962432861,5.0,303.0,1470396070000
2,Running,18.709715,98.9537255,10.7389268875122,5.0,302.0,1470396073000
2,Running,18.7097489,98.9536481,10.7461061477661,5.0,319.0,1470396076000
2,Running,18.7097787,98.9536002,7.51288080215454,5.0,325.0,1470396079000
2,Running,18.7098229,98.9535713,9.94962120056152,4.0,312.0,1470396082000
2,Running,18.7098697,98.9535278,6.6028356552124,4.0,316.0,1470396085000
2,Running,18.7099105,98.9534965,9.6878137588501,5.0,310.0,1470396088000
2,Running,18.7099646,98.9534251,11.0188817977905,4.0,306.0,1470396091000
2,Running,18.7100006,98.9533421,9.75918769836426,5.0,284.0,1470396094000
2,Running,18.7100048,98.9532727,10.7656850814819,5.0,283.0,1470396097000
2,Running,18.7100051,98.9531992,9.7649621963501,5.0,280.0,1470396100000
2,Running,18.7099984,98.9531357,7.66833829879761,5.0,279.0,1470396103000
2,Running,18.7099871,98.9530763,9.96211814880371,4.0,262.0,1470396106000
2,Running,18.7099682,98.9530014,11.5436563491821,5.0,260.0,1470396109000
2,Running,18.7099526,98.9529279,11.109076499939,4.0,262.0,1470396112000
2,Running,18.7099389,98.9528511,9.98446846008301,4.0,269.0,1470396115000
2,Running,18.7099325,98.9527883,8.91783237457275,3.90000009536743,259.0,1470396118000
2,Running,18.7099188,98.9527378,9.18120002746582,3.90000009536743,260.0,1470396121000
2,Running,18.7098994,98.9526782,10.3596200942993,3.90000009536743,261.0,1470396124000
2,Running,18.7098818,98.9526075,8.65079307556152,3.90000009536743,254.0,1470396127000
2,Running,18.709865,98.9525515,7.35361099243164,4.0,234.0,1470396130000
2,Running,18.7098344,98.9525077,10.6005182266235,4.0,243.0,1470396133000
2,Running,18.7097998,98.9524438,8.67024707794189,4.0,254.0,1470396136000
2,Running,18.7097836,98.9523947,4.54128265380859,5.0,254.0,1470396139000
2,Running,18.7097754,98.9523508,7.45026063919067,6.0,268.0,1470396142000
2,Running,18.7097691,98.9522709,10.3682498931885,5.0,268.0,1470396145000
2,Running,18.7097705,98.9521788,11.6942386627197,5.0,276.0,1470396148000
2,Running,18.7097828,98.952111,1.44044983386993,4.0,289.0,1470396151000
2,Running,18.7097946,98.9521126,5.8095121383667,4.0,345.0,1470396154000
2,Running,18.7098523,98.9521178,12.1243057250977,3.90000009536743,5.0,1470396157000
2,Running,18.7099374,98.9521697,10.4145202636719,3.90000009536743,25.0,1470396160000
2,Running,18.7100008,98.952204,8.14236831665039,5.0,21.0,1470396163000
2,Running,18.7100472,98.9522045,7.90304517745972,4.0,351.0,1470396166000
2,Running,18.7101087,98.9521962,6.40476322174072,4.0,18.0,1470396169000
2,Running,18.7101639,98.9522155,7.88531494140625,5.0,22.0,1470396172000
2,Running,18.7102198,98.9522493,9.70805931091309,5.0,34.0,1470396175000
2,Running,18.7102729,98.9522887,9.05627250671387,6.0,18.0,1470396178000
2,Running,18.7103156,98.9523078,7.15313768386841,6.0,9.0,1470396181000
2,Running,18.7103562,98.9523116,5.33395624160767,6.0,8.0,1470396184000
2,Running,18.7103967,98.9523039,3.40404677391052,7.0,8.0,1470396187000
2,Running,18.7104333,98.9522901,9.11447143554688,6.0,7.0,1470396190000
2,Running,18.7105066,98.9522978,4.6127781867981,5.0,7.0,1470396193000
2,Running,18.7105418,98.9522994,4.824134349823,5.0,340.0,1470396196000
2,Running,18.7105157,98.9522706,7.35466861724854,5.0,222.0,1470396199000
2,Running,18.7104785,98.9522342,8.35975456237793,5.0,194.0,1470396202000
2,Running,18.7104173,98.9522248,7.27342557907104,5.0,191.0,1470396205000
2,Running,18.710355,98.9522326,5.65795850753784,4.0,182.0,1470396208000
2,Running,18.7102935,98.95224,6.70073986053467,3.90000009536743,193.0,1470396211000
2,Running,18.7102264,98.9522285,6.73979234695435,3.90000009536743,200.0,1470396214000
2,Running,18.7101672,98.9522205,7.79730415344238,3.90000009536743,185.0,1470396217000
2,Running,18.7100986,98.9522283,8.14944839477539,3.90000009536743,182.0,1470396220000
2,Running,18.7100293,98.9522257,8.9155797958374,3.90000009536743,188.0,1470396223000
2,Running,18.7099609,98.952214,8.65266513824463,3.90000009536743,201.0,1470396226000
2,Running,18.7098985,98.9521843,9.90497303009033,3.90000009536743,203.0,1470396229000
2,Running,18.7098324,98.9521561,8.0300178527832,3.90000009536743,181.0,1470396232000
2,Running,18.7097756,98.9521543,6.33763599395752,3.0,178.0,1470396235000
2,Running,18.7097385,98.952157,3.5705394744873,3.90000009536743,177.0,1470396238000
3,Running,18.7080551,98.9557253,4.59589052200317,5.0,117.0,1470396686000
3,Running,18.7080462,98.9557406,5.25600004196167,3.0,117.0,1470396687000
3,Running,18.7079992,98.9557895,9.614426612854,3.90000009536743,142.0,1470396690000
3,Running,18.7079366,98.9558438,9.68406677246094,3.90000009536743,133.0,1470396693000
3,Running,18.7079014,98.9558965,9.1768217086792,3.90000009536743,101.0,1470396696000
3,Running,18.7078889,98.9559618,7.63989162445068,3.90000009536743,102.0,1470396699000
3,Running,18.7078701,98.9560261,7.88761615753174,3.90000009536743,105.0,1470396702000
3,Running,18.7078396,98.9560944,7.04837322235107,4.0,109.0,1470396705000
3,Running,18.7078152,98.956149,6.72053527832031,5.0,105.0,1470396708000
3,Running,18.7077992,98.9562017,9.57369804382324,4.0,102.0,1470396711000
3,Running,18.7077686,98.9562792,10.7983798980713,4.0,107.0,1470396714000
3,Running,18.7077171,98.9563669,10.341778755188,4.0,117.0,1470396717000
3,Running,18.707652,98.9564334,10.2706670761108,4.0,149.0,1470396720000
3,Running,18.7075662,98.9564646,8.90336132049561,5.0,134.0,1470396723000
3,Running,18.707503,98.9565076,9.39903354644775,4.0,128.0,1470396726000
3,Running,18.7074557,98.9565718,9.92686462402344,4.0,127.0,1470396729000
3,Running,18.7074045,98.9566275,10.4810094833374,3.90000009536743,127.0,1470396732000
3,Running,18.7073524,98.9566788,8.97100925445557,4.0,127.0,1470396735000
3,Running,18.7073108,98.9567248,8.50103187561035,4.0,130.0,1470396738000
3,Running,18.7072691,98.9567682,7.3430290222168,3.90000009536743,136.0,1470396741000
3,Running,18.7072203,98.956816,11.1547718048096,6.0,139.0,1470396744000
3,Running,18.7071565,98.9568894,10.1880626678467,4.0,137.0,1470396747000
3,Running,18.7071076,98.9569504,7.8520450592041,4.0,134.0,1470396750000
3,Running,18.7070886,98.9570024,5.1075611114502,5.0,118.0,1470396753000
3,Running,18.7070954,98.9570494,9.37452697753906,5.0,114.0,1470396756000
3,Running,18.7070777,98.9571236,9.33261299133301,5.0,116.0,1470396759000
3,Running,18.7070558,98.9571848,6.00941228866577,5.0,124.0,1470396762000
3,Running,18.7070327,98.9572172,11.4058656692505,4.0,131.0,1470396765000
3,Running,18.7069944,98.957286,10.9008092880249,5.0,123.0,1470396768000
3,Running,18.7069885,98.9573674,9.91105556488037,5.0,115.0,1470396771000
3,Running,18.7069863,98.9574419,7.31119108200073,4.0,108.0,1470396774000
3,Running,18.7069984,98.9575071,7.92736005783081,3.90000009536743,94.0,1470396777000
3,Running,18.7069927,98.9575728,7.4391188621521,3.90000009536743,99.0,1470396780000
3,Running,18.7069836,98.9576373,9.95190048217773,3.90000009536743,96.0,1470396783000
3,Running,18.7069571,98.9576991,6.77575063705444,3.90000009536743,112.0,1470396786000
3,Running,18.7069107,98.9577335,10.5506401062012,4.0,131.0,1470396789000
3,Running,18.7068529,98.9577987,9.90006542205811,3.90000009536743,126.0,1470396792000
3,Running,18.7068098,98.9578551,7.06701183319092,3.90000009536743,125.0,1470396795000
3,Running,18.706786,98.9578941,7.60137224197388,4.0,98.0,1470396798000
3,Running,18.7067837,98.957944,4.16060924530029,4.0,97.0,1470396801000
3,Running,18.7067885,98.9579703,6.3802318572998,5.0,98.0,1470396804000
3,Running,18.7067555,98.9580197,9.73126029968262,5.0,103.0,1470396807000
3,Running,18.706729,98.9581053,9.95483016967773,4.0,121.0,1470396810000
3,Running,18.7066918,98.9581798,7.44747638702393,4.0,112.0,1470396813000
3,Running,18.7066697,98.9582459,9.58418464660645,5.0,107.0,1470396816000
3,Running,18.7066539,98.9583216,5.30325365066528,5.0,100.0,1470396819000
3,Running,18.7066303,98.9583644,8.1716833114624,4.0,123.0,1470396822000
3,Running,18.7065878,98.9584195,7.51633071899414,3.90000009536743,96.0,1470396825000
3,Running,18.7065749,98.958469,4.75881338119507,4.0,96.0,1470396828000
3,Running,18.7065629,98.9585008,7.88260173797607,4.0,119.0,1470396831000
3,Running,18.7065219,98.958557,10.413462638855,5.0,123.0,1470396834000
3,Running,18.7064661,98.9586137,5.67534017562866,5.0,125.0,1470396837000
3,Running,18.7064473,98.9586498,6.75131988525391,6.0,116.0,1470396840000
3,Running,18.706436,98.9586977,7.8483304977417,7.0,117.0,1470396843000
3,Running,18.7064265,98.9587589,7.7198805809021,5.0,88.0,1470396846000
3,Running,18.706438,98.9588271,7.57754993438721,4.0,91.0,1470396849000
3,Running,18.7064455,98.9588924,8.28031253814697,4.0,95.0,1470396852000
3,Running,18.7064393,98.9589641,5.95318508148193,4.0,94.0,1470396855000
3,Running,18.7064408,98.9590273,8.66164875030518,4.0,88.0,1470396858000
3,Running,18.7064066,98.9591206,10.4765567779541,5.0,111.0,1470396861000
3,Running,18.7063618,98.9592182,9.53537940979004,5.0,84.0,1470396864000
3,Running,18.7063655,98.9592897,8.51801300048828,6.0,93.0,1470396867000
3,Running,18.7063505,98.9593434,2.78970956802368,6.0,113.0,1470396870000
